# SHA256 copied from the fixed-version PhysioNet SHA256SUMS.txt files
# Format: sha256  abbreviation/version/relative_path
# nsrdb/1.0.0
4a683677f300872f3a28b9a7eaf80d685800139f44305f39713f502cd45d6fed  nsrdb/1.0.0/17453.hea-
0f2636fc1fb2f2179ab9bb13f5b6e9180eb518ea4cecd4ff99c32e0c10b5493d  nsrdb/1.0.0/16483.dat
e76fa34f87a052354ad7b3d423d876703ed81a4797932ccd7fb66fafd4cf2503  nsrdb/1.0.0/17453.atr
5dc67fa2d8289876f21d48ba517d8cc6051a67768533b33333b2608b4b209454  nsrdb/1.0.0/16273.hea-
551bedc8db9251fd1685ab2146833bfd3eb681bd236f54ab4d546814341eb78b  nsrdb/1.0.0/16773.atr-
5992a3db98b8aa2ad1fbfbe1b1b6a048e3ed19368529aecef8b8167516fd05a8  nsrdb/1.0.0/16773.hea
3a73d3bc18707dbb5e4aef0276946aaa1579594efa033a87a7a21d94869da1bc  nsrdb/1.0.0/18184.hea-
d2da33191c8bab433f8b216c031746f70fc8204812ea380b405db4024a90312b  nsrdb/1.0.0/19093.hea-
88e61bb9c2a40cf66afaa319575171a1c9356fe17e74160cc548af388945310b  nsrdb/1.0.0/16773.atr
4cc56b42f2ec570b8c5ddda425a5a4528cf516298f4b44cec94846eabe72965d  nsrdb/1.0.0/17453.hea
0c93d556b0d3a69a9e40e92a2e70381780b92425c76075c1e69a933aefb640ba  nsrdb/1.0.0/16265.atr
d91530278dc342128b5c60dfc2d2b8c57cc2032b00e878c4c5191be25fdf938b  nsrdb/1.0.0/RECORDS
4b90f7101ac02ad661410a85d63a23c34454b9558f7d0474e72ee563b653fe36  nsrdb/1.0.0/19830.hea
3b727c63970a11cc5d19e97daf364da5ee78d0a1cf101d547e64e9d4e4a31f62  nsrdb/1.0.0/16272.dat
1b9a73c73453a737b079e23523077791cf02b90828b2b3fb695580bff7646621  nsrdb/1.0.0/17052.atr
754d41e1eca65d887f6292914f4c2cef017adb6ce91c61bb8571ae46209f0f01  nsrdb/1.0.0/19090.hea
34f823e346659df517bc0478521985ef9060c4ad795f7b8769a3635edb6ef407  nsrdb/1.0.0/16273.dat
78e275793f61829c65c6046a4c536fba3b438def1566cb7ef4e172cfdc43852e  nsrdb/1.0.0/18177.hea-
cf00cbc5a9df646912373ffa3943d7bb4f8302e36f4c54fba25a087090418445  nsrdb/1.0.0/16539.xws
de8f97fa14e9ff53b829a08982d38e29fff6d0d1eb3e30e8f88902f5d6c3335b  nsrdb/1.0.0/16773.xws
526860b7f1b6fcb57ad1e4316e023b97b8a4b94fbfd79cc88cde48ba6d08e3e5  nsrdb/1.0.0/16539.atr-
0d132b20a822958c1f333af90eba2ed77609fd47cf64a9346acd850e7f4a7cad  nsrdb/1.0.0/19088.hea-
479b9e32b959ee33c608fe73540ec5196513422d9925757b3d9a8dfb2bda2aba  nsrdb/1.0.0/19830.xws
6d6d9062804b5751c47a5402c6144d281d8d319715f28f27cf11a2d8aaa3092e  nsrdb/1.0.0/18184.xws
a5a4eef0430ec2df0b7a261c104f2c45c0c9acd218857131dd5381499e521e29  nsrdb/1.0.0/19088.atr
021d5c56dc07197730426c18e9d7ce7a4fad45828b87a2eee9932519f582a677  nsrdb/1.0.0/16273.hea
7c39d3dd01fb05de08265a06c0fa3bfc0feff479c5e7b929b7289928249c7210  nsrdb/1.0.0/16273.hea--
7e4571cada2f59d583ba173b2bd7e7ade1184f6dffcbd378014319f94a21111b  nsrdb/1.0.0/16265.dat
1c316eb8a721453b6cc4e0b45a8bda3a38b231886d943698c3e9956faafc6019  nsrdb/1.0.0/16773.dat
cabe74f5276a4b02f6487fa9e9b64be2d13482c19f32bcf40d8a3738f64593e7  nsrdb/1.0.0/19093.hea
f17f35482e240a3ec2fd71ce8ce1078bda188364bce1010af5a0b4daed1ab0d3  nsrdb/1.0.0/18177.dat
1bdc0a0140dd27b9e87c7f2865d3a925a607d6bd652346ea85848551bbbe4370  nsrdb/1.0.0/16273.atr
f307294c75cd33f08f506035178ef22cb4dc67f843dd7c58b70577dba7133dd6  nsrdb/1.0.0/16483.hea
813bd06d313547e232b66b794fb740df28e3fac18c3de9518c70330cb3cfcd1d  nsrdb/1.0.0/17052.hea-
8ff7f40ec3ebbb48aa59ba5281e55da5d80e6b244dc72a32e835a45441ed9258  nsrdb/1.0.0/19140.hea-
64280f92f08d2423dca1a36b3db64afb9f96ff98867e6dd725b4a8cf4d23b3a5  nsrdb/1.0.0/16795.atr
ec9fceb20f14c164309cc455b8e2adc9519adf5007af409da32b3a12b7ccf826  nsrdb/1.0.0/19088.dat
d33a54f62dd0dbb59b219f1021e379515395b38c4513733f5b6b87a97ceae50b  nsrdb/1.0.0/17052.xws
f6907ba298ad844859acb46db8a67637111111eeea69607b66c9636bffaea445  nsrdb/1.0.0/18184.hea
3ea8628005fae2fba885fc72f5d9c28aea4cc09e380cbb878357e905a4098a3f  nsrdb/1.0.0/16483.atr
61b467d7eb965aef789825196e1647bb773622d7ff5b5fb3efb7253db7d4a8a3  nsrdb/1.0.0/17052.dat
2170ab991796bc689c185dd35fbd0051ef786f3fd2d65dccefdf0fff526de6c1  nsrdb/1.0.0/19090.xws
4fdcab33256b8448c70590dd0314881c550de17027025db9d00e73b86ab2895a  nsrdb/1.0.0/19090.atr
d660d4946c7aa50ea64c6de478de1cf35b8d61c75afdf6a40dbc0010cbc8f679  nsrdb/1.0.0/19090.hea-
89b4c0fe989bb5273429882e95da8fefc7b28e321787476dde7ca1c7cca5ef97  nsrdb/1.0.0/18184.dat
edf0d868745a40ed920071bfb0f83c1d17cb54f0e0e16f867cfa2bb357b6de49  nsrdb/1.0.0/16795.hea-
afcd893e3598e1c20a70db6f55b77d826e808776882ae1257f2ff733fb6df50d  nsrdb/1.0.0/16795.hea
5d4db1dd5f0621125bd69d1297da770251fbcbfb3ac0ba49ef5354a8d63e69de  nsrdb/1.0.0/16420.hea-
eddec05b008f228196ed77d3868b01ffcde044a97276e34c7ff466af8db332a1  nsrdb/1.0.0/16272.atr
7cb378fb8cd0116a9c8f3c7874de77d0bf7ebf09861165dbbbd9adc45ff69e7a  nsrdb/1.0.0/16272.hea
a5f502b4107218e1857e6da96da173ac6005624756d2eaf86caf21c22c3f97c0  nsrdb/1.0.0/16420.xws
ab124d7ae246c73a93fd660ae2685c19f2a4409d5079957aad39383808e6661a  nsrdb/1.0.0/19140.dat
08f2fbdd5c3e506a277849618ad574e15cec4b462519149c632d3affd7bc6b62  nsrdb/1.0.0/19140.atr
30831ea6717f01e44c5cd1d73a4cc26968a07fc4d04e8a38dfed8bd2d3d94a75  nsrdb/1.0.0/16272.hea-
bd13bc3310135392fdc7c262a22c2e445ec9d700a3d4565468a65f9b4baf1002  nsrdb/1.0.0/16265.xws
a2ee67d422042254f9dc1cb1b3c86565076e286d6bf062c4a8703b0a21938403  nsrdb/1.0.0/19830.dat
ec0cbca31dc71990ac1dc7cc92b3e0424cc37917a1508872395ab9a76964bd18  nsrdb/1.0.0/ANNOTATORS
1cb6b335960f42f57e9a690f9b84aadca5537ff0e0b4efec51056cd1f004dfd1  nsrdb/1.0.0/17453.dat
fa6f73a7663efcb788fb46fa1b4ec57b55fe1049c2444e84892840786f25bbd7  nsrdb/1.0.0/16265.hea-
9177153991de25c016024e6062a464519ad3147facc639eb1693da3179ad12fb  nsrdb/1.0.0/18177.hea
28dc6ae18d6a69272f5543d50e068a7a4fbb0988e9398179ca25bd15074d82b7  nsrdb/1.0.0/16786.hea-
d871b825f21c3d405417891a7c842701b271d781d3a7cbf07a685de325c4f17e  nsrdb/1.0.0/16539.hea
9ebd1511ce2f0adb75cb587f55c8160b582ca35cac82abac6317516631c20079  nsrdb/1.0.0/16265.hea
9c830b5471538a2aa7e92de331df832b3eb8fee61e73f48b3797bd6c9e5f3adb  nsrdb/1.0.0/19088.xws
8d784d125fb87e4244978bdcf1f5952971c2ef099ec0b69bb15d7243938890c8  nsrdb/1.0.0/16272.xws
78bda45991dc3bcb675dc007f7f0618928178876f2686c843d03c75ce8de8e41  nsrdb/1.0.0/16539.atr
f4b6c913ee5a3cd07ec209dffc02f76759acad89b5f9c12283bc793b673380f2  nsrdb/1.0.0/16795.dat
f68a1112ff1b73db091318446dd594be6b68e75945eafb0eceb8f121f2ec177d  nsrdb/1.0.0/18177.xws
ba8672334f73ab07aeec9d5c6aab11bcdabe3c2596c13d680c6727e9bc33a07a  nsrdb/1.0.0/16773.hea-
3e26afe5840ed88d2e747bfddc0760744ed6fbb0c23244523e9f9e53861e462b  nsrdb/1.0.0/16420.dat
